title,description,location,candidate_profile,published_At,experience_level,min_daily,max_daily,min_annual_salary,max_annual_salary,type,platform,company
"[LFR] Chefferie de projet Datacenter, Expérimenté à Rennes - 1167","Description and LocationL'objectif de la prestation est de piloter le dÃ©mmÃ©nagement et le dÃ©ploiement de l'infrastructure d'un site vers deux site dans le cadre du des appli de production.DÃ©finir le planning le dÃ©ploiementRÃ©servations des ressourcesSuivi des audits (matÃ©riels, financier et cÃ¢blage)Suivre les Ã©ventuelles commandes et livraison de matÃ©rielPiloter l'ubranisation des Ã©lÃ©ments en datacenter (rackage, cÃ¢blage) avec les archiPlanifier les dÃ©ploiement et dÃ©mmÃ©nagement d'infra jusqu'au MEPSuivre la mise Ã jour des livrables (DAG, DIT, DEX, plan de rackage et carnet de cÃ¢blage)Suivre l'avencement du dÃ©ploiement (comitÃ© de suivi hebdo et mensuel)Suivre l'avancement des livrables (DAT, DIT, DEX...)Suivre l'avancement du dÃ©mÃ©nagement (comitÃ© de suivi)Piloter les ressources internes et externesPiloter des prestataires (hÃ©bergeur, infogÃ©reurs, transporteur, packager) en lien avec la missionAnimer le reporting vers le management interneSuivre les risquesPrÃ©-requis :CompÃ©tences techniquesExpertise dans le pilotage de dÃ©mÃ©nagement d'infraExpÃ©rience sur matÃ©riel HPe et HitachiPilote d'Ã©quipe multi disciplinaireGestion de la pressionMobilitÃ© ponctuelle : Angers, Paris, Brest/LorientDÃ©placement Ã la semaine lors des dÃ©mÃ©nagement physiqueType de projet (support / maintenance / implementation /â¦) : MigrationType de prestation (Client / Hybrid / Remote) : HybridNombre de jours/semaine ou par mois chez le client : 1 mois full time puis 3 jours / semaineLes astreintes (HNO, etc.) : NonLa possibilitÃ© de renouvellement (oui/non) : Oui","Rennes, Bretagne",N/A,2025-12-30,expert,400,635,,,N/A,Freework,ISUPPLIER
"Directeur Technique Finances et Risques Devops, Cloud, mainframe, sécurité - Nantes (2 Jours TT)","Directeur Technique Finances et Risques Devops, Cloud, mainframe, sÃ©curitÃ© - Nantes (2 Jours TT)Nous recherchons un directeur technique qui interviendra sur la plateforme ""Finances et Risques"" d'un de nos clients du secteur bancaire. Il aura pour mission de garantir la pÃ©rennitÃ© et la bonne Ã©volution technologique de la plateforme. A ce titre, les principales activitÃ©s seront:â¢ Accompagner la maturation et la mise en Åuvre des programmes et projets en cohÃ©rence avec les cibles dâarchitecture dâentreprises et solutions, â¢ Porter les exigences de la plateforme sur les travaux dâindustrialisation (de la mÃ©thode aux environnements en passant par les filiÃ¨res de dÃ©veloppement) â¢ Sâassurer, pour chaque plateforme, de la bonne instruction des dossiers techniques et fluidifier la mise en Åuvre des projetsâ¢ Sâassurer du bon delivery des projets du plan technique (PIAT) concernant la plateforme,â¢ Superviser la gestion du MCO de la plateforme â¢ Aider Ã construire une vision et une stratÃ©gie pour rÃ©pondre aux ambitions de la plateforme â¢ Servir de relai pour les sujets transverses de maitrise des coÃ»ts et NumÃ©rique Responsable en interne de la plateforme â¢ Maintenir une vision 360 technique de la plateforme â¢ Ãtre force de proposition sur les possibilitÃ©s quâoffrent les nouvelles technologies auprÃ¨s des acteurs de la plateforme â¢ Contribuer Ã une dÃ©marche dâamÃ©lioration continue du fonctionnementÂ (simplification de certains processus, suppression dâirritants, â¦)Nous recherchons un profil capable de proposer des Ã©volutions et des corrections techniques stratÃ©giques Ã mettre en Åuvre sur la plateforme. A ce titre, le consultant doit bÃ©nÃ©ficier dâune trÃ¨s bonne culture technique (connaissances en architecture applicative, connaissances en data, mainframe, cloud, devops, sÃ©curitÃ©)","Nantes, Pays de la Loire","Directeur Technique Finances et Risques Devops, Cloud, mainframe, sÃ©curitÃ© - Nantes (2 Jours TT)Nous recherchons un profil capable de proposer des Ã©volutions et des corrections techniques stratÃ©giques Ã mettre en Åuvre sur la plateforme. A ce titre, le consultant doit bÃ©nÃ©ficier dâune trÃ¨s bonne culture technique (connaissances en architecture applicative, connaissances en data, mainframe, cloud, devops, sÃ©curitÃ©)",2026-01-21,senior,400,450,,,N/A,Freework,WorldWide People
Chef De Projet MOE Pilote opérationnel,"CONTEXTENous recherchons un Pilote OpÃ©rationnel.L'activitÃ© de l'entitÃ© est organisÃ©e sur les 3 piliers suivants :1. Environnements : Fournir et maintenir les environnements hors production nÃ©cessaires aux diffÃ©rents niveaux de tests2. DonnÃ©es : Peupler ces environnements avec des jeux de donnÃ©es reprÃ©sentatifs3. DÃ©ploiements : Orchestrer/Automatiser et gÃ©rer le dÃ©ploiement des composants applicatifs.Â MISSIONS :- Organiser et piloter les rafraichissements des environnements Hors-Production (composants et donnÃ©es) Legacy, datahub et Salesforce- Organiser et piloter les livraisons en recette des versions majeures (composants et donnÃ©es)- RÃ©ceptionner, organiser et piloter les demandes de peuplements de donnÃ©es des environnements Hors-Production- RÃ©ceptionner, organiser et piloter les demandes d'intervention sur les environnements de test du SI - ReprÃ©senter E&T dans les comitÃ©s liÃ©s aux projets et Ã la gestion des environnements et assurer le lien avec les Ã©quipes CIP SAPS.- ReprÃ©senter E&T dans les cÃ©rÃ©monies Agile organisÃ©es par les Ã©quipes Produits des Train CRM et Train Data (PI Planning, DÃ©mo, RÃ©trospective).- Contribuer Ã la construction et au partage des exigences dâE&T sur les environnements relevant de sa responsabilitÃ©ActivitÃ©s :- En tant que pilote opÃ©rationnel, organiser et assurer la bonne mise en Åuvre des opÃ©rations de rafraichissements, de livraisons et de peuplement de donnÃ©es sur les environnements hors-production gÃ©rÃ©s par E&T.- S'assurer que la fourniture et le support du service rÃ©pondent aux standards de lâentitÃ© et responsabilitÃ© de la bonne mise en Åuvre des amÃ©liorations de ce service.- intÃ©gration dans une Ã©quipe dâexperts de la gestion d'environnements motivÃ©e, engagÃ©e et rÃ©solument tournÃ©e vers le client.- Travail de maniÃ¨re transverse et cohÃ©rente pour lâensemble des clients dâE&T, dans le respect des stratÃ©gies de gestion des environnements hors-production .","Niort, Nouvelle-Aquitaine","CompÃ©tences requises :Â De formation supÃ©rieure en informatique, justifier d'une premiÃ¨re expÃ©rience significative en organisation et pilotage de chantiers informatiques.Fortes qualitÃ©s relationnelles et rÃ©dactionnelles, savoir nÃ©gocier avec les clients et les contributeurs dans une logique gagnant/gagnant.RÃ©elle appÃ©tence technique et maÃ®trise des diffÃ©rentes composantes d'un systÃ¨me d'information hardware et softwareBonne connaissance des diffÃ©rents SI , ou Ãªtre prÃªt Ã s'investir pour acquÃ©rir cette connaissance.Le service client et le travail en Ã©quipe font partie de vos valeurs.",2026-01-23,expert,100,400,20000,60000,N/A,Freework,KEONI CONSULTING
Consultat SAS / Qlik - Projet d’intégration de données,"Principaux volets de la missionVolet 1 - Analyse et qualitÃ© des donnÃ©esLe consultant interviendra sur :â¢ Lâanalyse de la qualitÃ© des donnÃ©es GAG dÃ©jÃ chargÃ©es (contrÃ´les de cohÃ©rence, complÃ©tude, valeurs aberrantes)â¢ La comparaison des agrÃ©gats clÃ©s (primes, sinistres, contrats, rÃ©siliations) avec les sources de rÃ©fÃ©renceâ¢ Lâidentification des Ã©carts et anomaliesâ¢ La contribution Ã la dÃ©finition et au suivi dâun plan de remÃ©diation.Volet 2 - Traitements et requÃªtes SASLes travaux incluent :â¢ Lâanalyse et la mise Ã jour des programmes SAS existants,â¢ Lâadaptation des traitements pour intÃ©grer les spÃ©cificitÃ©s GAGâ¢ La sÃ©curisation des chaÃ®nes de traitement (contrÃ´les, traÃ§abilitÃ©, reproductibilitÃ©),â¢ Le support aux simulations tarifaires rÃ©alisÃ©es dans des outils externes (SAS ou Ã©quivalent).Volet 3 - Restitutions et dÃ©veloppements QlikLe consultant contribuera Ã :â¢ Lâadaptation des restitutions communautaires existantes,â¢ Le dÃ©veloppement de restitutions Qlik spÃ©cifiques GAG lorsque nÃ©cessaire,â¢ La fiabilisation des rÃ©fÃ©rentiels exploitÃ©sOrganisation et gouvernanceLe consultant interviendra en Ã©troite collaboration avec :â¢ Les diffÃ©rentes Ã©quipes de pilotage du Groupe,â¢ Les Ã©quipes IT et dÃ©cisionnelles de lâinformatique Groupe (G2S) ; etâ¢ Les Ã©quipes mÃ©tiers et data de lâentitÃ© GAG.Il sâinscrira dans la gouvernance existante du projet dâintÃ©gration GAG :â¢ ComitÃ©s de pilotageâ¢ ComitÃ©s spÃ©cifiques (qualitÃ© des donnÃ©es, tarifs, pilotage),â¢ Reporting rÃ©gulier dâavancement et de risques.Expertises requisesCompÃ©tences indispensablesâ¢ Expertise confirmÃ©e enÂ SASÂ (traitements de donnÃ©es, analyses, simulations)â¢ MaÃ®trise deÂ Qlik SenseÂ (modÃ©lisation, QVD, dÃ©veloppements de restitutions)â¢ Solide expÃ©rience enÂ environnements dÃ©cisionnelsÂ (DWH, datamarts, pilotage)â¢ CapacitÃ© Ã intervenir en contexte multi-acteurs (MOA, IT, mÃ©tiers).CompÃ©tences souhaitÃ©esâ¢ Connaissance du secteurÂ Assurance IARD / mutualisteâ¢ ExpÃ©rience en projets deÂ migration ou dâintÃ©gration dâentitÃ©sÂ dans un SID groupeâ¢ SensibilitÃ© aux enjeux deÂ qualitÃ© de donnÃ©es et gouvernance.Informations complÃ©mentairesâ¢ DÃ©but de mission : Au plus tÃ´tâ¢ DurÃ©e :Â 6 moisÂ (110 jours)â¢ Lieu :Â SiÃ¨ge social Astorg (Paris)","Paris, France",N/A,2026-01-29,senior,,,,,N/A,Freework,OBJECTWARE
Ingénieur système et réseau H/F,"Je suis Sheeranaze MEHENTAL, Consultante en recrutement au sein de FED IT, cabinet de recrutement spÃ©cialisÃ© sur les mÃ©tiers des systÃ¨mes d'information et de la transformation digitale : infrastructure, chefferie de projet, data, cybersÃ©curitÃ©, dÃ©veloppement et top management. Je recrute pour mon client basÃ© Ã Paris, un IngÃ©nieur systÃ¨me et rÃ©seau H/F dans le cadre d'un CDI.Assurer le maintien en conditions opÃ©rationnelles (MCO) des infrastructures systÃ¨mes et rÃ©seaux, contribuer aux projets stratÃ©giques (virtualisation, sauvegardes, messagerie, sÃ©curitÃ©), et garantir la continuitÃ© des services pour l'ensemble du groupe. Vos missions principales - Administration SystÃ¨mes Microsoft : EntraID, O365, Exchange, Active Directory, gestion des comptes et sÃ©curitÃ©. - Virtualisation et sauvegardes : VMware vSphere, Hyper-V, Proxmox, Veeam, Zerto, PCA/PRA - RÃ©seaux & tÃ©lÃ©phonie : gestion et supervision Meraki, Aruba, VPN, dÃ©ploiement et intÃ©gration Zoom (voix et visio). - ObservabilitÃ© & supervision : Gestion et maintenance d'un SIEM (collecte de logs, dashboards, alerting). Participation Ã l'Ã©volution du SIEM pour la dÃ©tection des anomalies et incidents de sÃ©curitÃ©. - SÃ©curitÃ© : application des politiques de sÃ©curitÃ©, gestion des accÃ¨s, MFA, conformitÃ© ISO 27001. - Projets : participation aux migrations, modernisation des infrastructures, automatisations. - Documentation & partage : mise Ã jour du Wiki interne, contribution aux process ServiceNow. CompÃ©tences techniques : - MaÃ®trise de VMware, Veeam, Meraki, Zoom. - Connaissances en Splunk et/ou solutions SIEM - Bases solides en scripting, Ansible, Terraform Bonne culture sÃ©curitÃ© (compliance, MFA, politique d'accÃ¨s). CapacitÃ© Ã travailler en Ã©quipe et Ã documenter ses interventions.",France,"Vous avez 5 Ã 7 ans d'expÃ©rience minimum en administration SystÃ¨mes et RÃ©seaux. Une Connaissance des environnements Linux de base. Une Certification Microsoft, VMware ou Splunk est apprÃ©ciÃ©e RÃ©munÃ©ration : jusqu'Ã 70Kâ¬ selon profil TÃ©lÃ©travail : 2 jours / semaine Nombreux avantages liÃ© au groupe",2026-01-28,junior,,,60000,70000,N/A,Freework,FED SAS
Tech Lead Drupal H/F,"Nous recherchons pour notre client Nantais, unÂ·eÂ Tech Lead Drupal H/F passionnÃ©Â·e pour rejoindre nos Ã©quipes et jouer un rÃ´le clÃ© dans la rÃ©ussite de nos projets digitaux.Â VÃ©ritableÂ expertÂ·e techniqueÂ etÂ rÃ©fÃ©rentÂ·e pour les dÃ©veloppeurÂ·euseÂ·s, vous occupez une place centrale entre leÂ·la dÃ©veloppeurÂ·euse senior et leÂ·la manager.Voici les missions que nous souhaitons vous confier :- Accompagner techniquement l'Ã©quipe de dÃ©veloppement pour crÃ©er et gÃ©rer les solutions Drupal rÃ©pondant aux besoins de notre client,- Assurer les revues de code tant au niveau des nouveaux dÃ©veloppements que des maintenances correctives et Ã©volutives des sites web existants,- GÃ©rer le dÃ©ploiement des sites web sur les diffÃ©rents environnements de dev, recette et production sous AWS (Gitlab, CI, Ansible, Terraform , test automatisÃ©, ...),- Collaborer avec l'ensemble des membres des diffÃ©rents services techniques et mÃ©tiers (SSI, Infra, Data, ...),- S'engager sur le respect des bonnes pratiques et la mise en oeuvre des principes de sÃ©curitÃ©,- Ãtre force de proposition sur des solutions innovantes tant au niveau des sites web que des environnements de dÃ©veloppement et de dÃ©ploiement.Vous justifiez d'une expÃ©rience en dÃ©veloppement web. Vous possÃ©dez une solide expertise sur Drupal 9/10 ainsi que sur Next.js et React, et vous maÃ®trisez les outils et technologies liÃ©s au dÃ©ploiement tels que GitLab CI, Ansible, Docker et Terraform. Vous avez une bonne connaissance des environnements AWS, et une expÃ©rience en services managÃ©s serait particuliÃ¨rement apprÃ©ciÃ©e. Vous savez Ã©galement optimiser les performances et gÃ©rer des systÃ¨mes de cache comme Redis ou des solutions CDN. Vous avez dÃ©jÃ vÃ©cu une premiÃ¨re expÃ©rience rÃ©ussie de management technique d'Ã©quipe, et vous Ãªtes Ã l'aise pour accompagner, encadrer et faire monter en compÃ©tences des dÃ©veloppeurÂ·euseÂ·s. Enfin, vous Ãªtes familierÂ·Ã¨re avec la mÃ©thodologie Scrum, et vos qualitÃ©s personnelles font de vous unÂ·e vÃ©ritable moteur au sein d'une Ã©quipe technique. Notre processus de recrutement en 4 Ã©tapes ! Tout simplement - Dans un premier temps, vous Ã©changerez avec l'un d'entre nous par tÃ©lÃ©phone - Puis, nous aurons le plaisir de nous rencontrer lors d'un entretien physique ou TEAMS - Pour finir, discutez mÃ©tiers avec l'un de nos managers opÃ©rationnels - Bienvenue chez nous ! Nous avons hÃ¢te de vous lire et de faire votre connaissance !Â Ã trÃ¨s vite !","Orvault, Pays de la Loire",N/A,2026-01-31,expert,,,,,N/A,Freework,DCS EASYWARE
Consultant SAS/Qlik - Projet d’intégration de données,"Nous recherchons pour un de nos clients basÃ©s en IDF, un Consultant SAS/Qlik - Projet dâintÃ©gration de donnÃ©es pour une mission freelance (longue visibilitÃ©)Objectifs et livrablesPrincipaux volets de la missionVolet 1 - Analyse et qualitÃ© des donnÃ©esLe consultant interviendra sur :â¢ Lâanalyse de la qualitÃ© des donnÃ©es GAG dÃ©jÃ chargÃ©es (contrÃ´les de cohÃ©rence, complÃ©tude, valeurs aberrantes)â¢ La comparaison des agrÃ©gats clÃ©s (primes, sinistres, contrats, rÃ©siliations) avec les sources de rÃ©fÃ©renceâ¢ Lâidentification des Ã©carts et anomaliesâ¢ La contribution Ã la dÃ©finition et au suivi dâun plan de remÃ©diation.Volet 2 - Traitements et requÃªtes SASLes travaux incluent :â¢ Lâanalyse et la mise Ã jour des programmes SAS existants,â¢ Lâadaptation des traitements pour intÃ©grer les spÃ©cificitÃ©s GAGâ¢ La sÃ©curisation des chaÃ®nes de traitement (contrÃ´les, traÃ§abilitÃ©, reproductibilitÃ©),â¢ Le support aux simulations tarifaires rÃ©alisÃ©es dans des outils externes (SAS ou Ã©quivalent).Volet 3 - Restitutions et dÃ©veloppements QlikLe consultant contribuera Ã :â¢ Lâadaptation des restitutions communautaires existantes,â¢ Le dÃ©veloppement de restitutions Qlik spÃ©cifiques GAG lorsque nÃ©cessaire,â¢ La fiabilisation des rÃ©fÃ©rentiels exploitÃ©sOrganisation et gouvernanceLe consultant interviendra en Ã©troite collaboration avec :â¢ Les diffÃ©rentes Ã©quipes de pilotage du Groupe,â¢ Les Ã©quipes IT et dÃ©cisionnelles de lâinformatique Groupe ; etâ¢ Les Ã©quipes mÃ©tiers et data de lâentitÃ© GAG.Il sâinscrira dans la gouvernance existante du projet dâintÃ©gration GAG :â¢ ComitÃ©s de pilotageâ¢ ComitÃ©s spÃ©cifiques (qualitÃ© des donnÃ©es, tarifs, pilotage),â¢ Reporting rÃ©gulier dâavancement et de risques.Expertises requises:CompÃ©tences indispensables:â¢ Expertise confirmÃ©e enÂ SASÂ (traitements de donnÃ©es, analyses, simulations)â¢ MaÃ®trise deÂ Qlik SenseÂ (modÃ©lisation, QVD, dÃ©veloppements de restitutions)â¢ Solide expÃ©rience enÂ environnements dÃ©cisionnelsÂ (DWH, datamarts, pilotage)â¢ CapacitÃ© Ã intervenir en contexte multi-acteurs (MOA, IT, mÃ©tiers).CompÃ©tences souhaitÃ©esâ¢ Connaissance du secteurÂ Assurance IARD / mutualisteâ¢ ExpÃ©rience en projets deÂ migration ou dâintÃ©gration dâentitÃ©sÂ dans un SID groupeâ¢ SensibilitÃ© aux enjeux deÂ qualitÃ© de donnÃ©es et gouvernance.","Île-de-France, France","Objectifs et livrablesPrincipaux volets de la missionVolet 1 - Analyse et qualitÃ© des donnÃ©esLe consultant interviendra sur :â¢ Lâanalyse de la qualitÃ© des donnÃ©es GAG dÃ©jÃ chargÃ©es (contrÃ´les de cohÃ©rence, complÃ©tude, valeurs aberrantes)â¢ La comparaison des agrÃ©gats clÃ©s (primes, sinistres, contrats, rÃ©siliations) avec les sources de rÃ©fÃ©renceâ¢ Lâidentification des Ã©carts et anomaliesâ¢ La contribution Ã la dÃ©finition et au suivi dâun plan de remÃ©diation.Volet 2 - Traitements et requÃªtes SASLes travaux incluent :â¢ Lâanalyse et la mise Ã jour des programmes SAS existants,â¢ Lâadaptation des traitements pour intÃ©grer les spÃ©cificitÃ©s GAGâ¢ La sÃ©curisation des chaÃ®nes de traitement (contrÃ´les, traÃ§abilitÃ©, reproductibilitÃ©),â¢ Le support aux simulations tarifaires rÃ©alisÃ©es dans des outils externes (SAS ou Ã©quivalent).Volet 3 - Restitutions et dÃ©veloppements QlikLe consultant contribuera Ã :â¢ Lâadaptation des restitutions communautaires existantes,â¢ Le dÃ©veloppement de restitutions Qlik spÃ©cifiques GAG lorsque nÃ©cessaire,â¢ La fiabilisation des rÃ©fÃ©rentiels exploitÃ©sOrganisation et gouvernanceLe consultant interviendra en Ã©troite collaboration avec :â¢ Les diffÃ©rentes Ã©quipes de pilotage du Groupe,â¢ Les Ã©quipes IT et dÃ©cisionnelles de lâinformatique Groupe ; etâ¢ Les Ã©quipes mÃ©tiers et data de lâentitÃ© GAG.Il sâinscrira dans la gouvernance existante du projet dâintÃ©gration GAG :â¢ ComitÃ©s de pilotageâ¢ ComitÃ©s spÃ©cifiques (qualitÃ© des donnÃ©es, tarifs, pilotage),â¢ Reporting rÃ©gulier dâavancement et de risques.Expertises requises:CompÃ©tences indispensables:â¢ Expertise confirmÃ©e enÂ SASÂ (traitements de donnÃ©es, analyses, simulations)â¢ MaÃ®trise deÂ Qlik SenseÂ (modÃ©lisation, QVD, dÃ©veloppements de restitutions)â¢ Solide expÃ©rience enÂ environnements dÃ©cisionnelsÂ (DWH, datamarts, pilotage)â¢ CapacitÃ© Ã intervenir en contexte multi-acteurs (MOA, IT, mÃ©tiers).CompÃ©tences souhaitÃ©esâ¢ Connaissance du secteurÂ Assurance IARD / mutualisteâ¢ ExpÃ©rience en projets deÂ migration ou dâintÃ©gration dâentitÃ©sÂ dans un SID groupeâ¢ SensibilitÃ© aux enjeux deÂ qualitÃ© de donnÃ©es et gouvernance.",2026-01-29,senior,400,550,,,N/A,Freework,HAYS France 
Head of CRM Competency Center H/F,"Grafton recrute : Head of CRM Competency Center (H/F)Localisation : La DÃ©fenseMission : 6 mois renouvelableClient : Groupe international - secteur services financiers & technologiques (anonymisÃ©)TJM : 900 - 1 100 â¬ selon profil Contexte de la missinNous accompagnons un acteur international majeur dans sa transformation digitale. Dans ce cadre, nous recherchons un Head of CRM Competency Center pour piloter la stratÃ©gie, la gouvernance et la delivery CRM Ã l'Ã©chelle du groupe.La mission s'inscrit au sein de la division Digital & AI, avec un rÃ´le clÃ© dans la modernisation des plateformes commerciales et de service client.L'environnement CRM repose principalement sur Salesforce (multi-instances) et un systÃ¨me Odoo en legacy. ResponsabilitÃ©s principalesVision & Architecture CRMDÃ©finir l'architecture cible CRM du groupe et le rÃ´le de Salesforce dans les processus sales, service, MDM et partner management.Construire la stratÃ©gie de consolidation des multiples instances Salesforce vers une plateforme unifiÃ©e et scalable.DÃ©finir la feuille de route du CRM legacy (Odoo) : maintenance, migration, consolidation ou dÃ©commissionnement.Porter la vision CRM auprÃ¨s des sponsors exÃ©cutifs et directions mÃ©tiers.Anticiper les Ã©volutions du marchÃ©, notamment les capacitÃ©s CRM augmentÃ©es par l'IA.Pilotage de la DeliveryManager le Centre de CompÃ©tences CRM (Ã©quipes onshore/offshore).Garantir la livraison des roadmaps : intÃ©grations, automatisations, workflows service, projets transverses.Assurer la cohÃ©rence des Ã©volutions Salesforce et la continuitÃ© opÃ©rationnelle d'Odoo.GÃ©rer la gouvernance de delivery, les dÃ©pendances et les partenaires externes.Piloter les risques, arbitrages et escalades.Gouvernance & StakeholdersMettre en place une gouvernance efficace avec les Ã©quipes Go-to-Market et les fonctions corporate.Aligner les prioritÃ©s CRM avec les besoins business.Contribuer aux programmes stratÃ©giques du groupe (digitalisation, commerce unifiÃ©, remÃ©diation Riskâ¦).Budget & RoadmapConstruire et suivre le budget annuel CRM.DÃ©finir une roadmap claire, priorisÃ©e et validÃ©e par les parties prenantes.GÃ©rer la relation avec les Ã©diteurs, notamment Salesforce (licences, ROI, besoins mÃ©tiers).LeadershipDÃ©velopper et fÃ©dÃ©rer une Ã©quipe CRM performante.Promouvoir une culture d'ownership, de collaboration et d'amÃ©lioration continue. Profil recherchÃ© CompÃ©tences & ExpÃ©rience10+ ans d'expÃ©rience en stratÃ©gie CRM, delivery ou product management.5+ ans en rÃ´le de leadership.Expertise approfondie de Salesforce (Sales Cloud, Service Cloud, idÃ©alement Revenue/Experience Cloud).ExpÃ©rience dans la gestion de plateformes CRM/ERP legacy (Odoo ou Ã©quivalent).ExpÃ©rience avÃ©rÃ©e en architecture CRM dans des environnements multi-instances.Forte capacitÃ© Ã piloter des Ã©quipes transverses et des roadmaps complexes.Aisance avec les parties prenantes exÃ©cutives.MaÃ®trise de la gestion budgÃ©taire et des relations Ã©diteurs.Anglais courant. Atouts supplÃ©mentairesExpÃ©rience dans les paiements ou services financiers.Connaissance Mulesoft, MDM, data integration.Connaissance des applications IA/ML appliquÃ©es au CRM.Certifications Salesforce apprÃ©ciÃ©es.ExpÃ©rience en organisation matricielle internationale.#LI-ST1",France,"Profil recherchÃ© CompÃ©tences & ExpÃ©rience10+ ans d'expÃ©rience en stratÃ©gie CRM, delivery ou product management.5+ ans en rÃ´le de leadership.Expertise approfondie de Salesforce (Sales Cloud, Service Cloud, idÃ©alement Revenue/Experience Cloud).ExpÃ©rience dans la gestion de plateformes CRM/ERP legacy (Odoo ou Ã©quivalent).ExpÃ©rience avÃ©rÃ©e en architecture CRM dans des environnements multi-instances.Forte capacitÃ© Ã piloter des Ã©quipes transverses et des roadmaps complexes.Aisance avec les parties prenantes exÃ©cutives.MaÃ®trise de la gestion budgÃ©taire et des relations Ã©diteurs.Anglais courant.",2026-02-06,junior,800,1200,,,N/A,Freework,Grafton
Product Owner sénior DAM et Media Portal AEM H/F,"Nous cherchons des experts DAM et Data - capables de construire et piloter les roadmaps de ce produit - autour des enjeux d'intÃ©gration de ces outils dans un Ã©co-systÃ¨me de grand groupe et de data quality d'assets (fichiers, mÃ©dias) en vue de pouvoir les exposer Ã de multiples consommateurs.DAM - ConfirmÃ© - ImpÃ©ratifData - ConfirmÃ© - ImpÃ©ratifAI - ConfirmÃ© - Serait un plusAEM - ConfirmÃ© - Serait un plusDescription dÃ©taillÃ©e Nous recherchons 1 Product Owner Senior pour piloter lâÃ©volution stratÃ©gique des produits DAM et Media Portal , en les orientant vers une gestion avancÃ©e et intelligente des donnÃ©es.Au-delÃ de la gestion centralisÃ©e des assets digitaux, la mission consiste Ã structurer, classifier et exposer efficacement la donnÃ©e via des API performantes, Ã mettre en place une organisation sÃ©mantique robuste, et Ã tirer parti de lâintelligence artificielle pour enrichir les mÃ©tadonnÃ©es clÃ©s.Ce rÃ´le est au coeur de la Data Governance et contribue directement Ã lâefficacitÃ© des Ã©quipes mÃ©tiers, au rayonnement international des assets de marque et Ã lâaccÃ©lÃ©ration des workflows omnicanaux.Ce poste est une opportunitÃ© de piloter un produit stratÃ©gique, en lien avec lâÃ©quipe Business Content Strategy, dans un environnement riche et stimulant, avec un fort impact sur les rÃ©sultats globaux de lâentreprise.Le Product Owner devra driver le delivery et la discovery continus sur son pÃ©rimÃ¨tre en se basant sur les objectifs de lâÃ©quipe, la vision de la Tribe et les besoins et retours des consommateurs des Features dÃ©livrÃ©es en travaillant main dans la main avec les Tech Lead du pÃ©rimÃ¨tre.LâÃ©quipe est composÃ©e de 1 Program Manager AEM, 2 PO DAM/MP, 1 Tech Lead, 2 Dev + 1 Solution Architect.ResponsabilitÃ©s principales :- Vision & StratÃ©gie Produit- Structuration et Gouvernance de la Data- Exposition & IntÃ©gration via API- Innovation & Enrichissement via IA- Pilotage & MÃ©thodologies Agiles","Issy-les-Moulineaux, Île-de-France",N/A,2025-12-23,senior,400,550,,,N/A,Freework,emagine Consulting SARL
Senior Analytics Engineer,"Dans un contexte dâhypercroissance, nous recherchons un Senior Analytics Engineer pour rejoindre lâÃ©quipe Data et contribuer Ã structurer, fiabiliser et faire Ã©voluer la plateforme analytique de notre client dans le secteur de la mutuelleConcevoir, dÃ©velopper et maintenir des pipelines de donnÃ©es robustes (ETL/ELT).Automatiser les traitements pour amÃ©liorer la performance et la fiabilitÃ© des donnÃ©es.Mettre en place la gouvernance des donnÃ©es : catalogage, gestion des mÃ©tadonnÃ©es, droits dâaccÃ¨s.Concevoir et optimiser des modÃ¨les de donnÃ©es adaptÃ©s aux besoins mÃ©tier (AWS, Redshiftâ¦).Garantir les performances des bases de donnÃ©es, y compris sur de grands volumes.Collaborer avec les Data Analysts, Data Engineers et IA Engineers pour rÃ©pondre aux besoins de lâentreprise.Participer Ã la crÃ©ation de tableaux de bord et reporting (Power BI) en assurant l'exactitude des donnÃ©es.Assurer la disponibilitÃ© des donnÃ©es pour les prises de dÃ©cision stratÃ©giques.Apporter une expertise technique et accompagner les Ã©quipes sur les bonnes pratiques analytiques.Former et soutenir les utilisateurs mÃ©tier sur les outils data.Mettre en place des contrÃ´les qualitÃ© et dÃ©tecter les anomalies via le monitoring.Sâassurer de la conformitÃ© aux rÃ©glementations sur la confidentialitÃ© et la sÃ©curitÃ© (GDPR, CCPA).","Lyon, Auvergne-Rhône-Alpes","MaÃ®trise des langages SQL avancÃ©s pour l'exploration et la transformation des donnÃ©es.Solide expÃ©rience des outils de transformation des donnÃ©es comme dbt.Â Expertise avec les entrepÃ´ts de donnÃ©es cloud modernes (Snowflake, Redshift, BigQuery, etc.).Connaissance des langages de programmation comme Python ou R pour lâautomatisation des tÃ¢ches et lâingÃ©nierie des donnÃ©es.ExpÃ©rience avec des outils de visualisation de donnÃ©es (Looker, Tableau, Power BI).ComprÃ©hension des concepts dâorchestration des workflows (ex. Airflow, Prefect).Expertise sur lâoutil DBT",2025-12-22,senior,550,650,,,N/A,Freework,BLOOMAYS
